created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.url.urls,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates
Wed Mar 08 16:25:56 +0000 2023,1633504333072408587,1633504333072408587,"West Ham United v Aston Villa Players' Combined Premier League Goals &amp; Assists Season 2022-23 ahead of Sunday's game at the London Stadium

#COYI #AVFC 
https://t.co/PcsCbdoSTF https://t.co/Gl8LN1tuZH",False,"[0, 180]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,28966660,28966660,Soccer Facts,Soccer_Stats,Earth,"Owner & Webmaster of @MyFootballFacts Premier League, FIFA World Cup, Football predictions, Football results,  Football quiz, Football stats, Football games",https://t.co/HSfCm8wPDe,"[{'url': 'https://t.co/HSfCm8wPDe', 'expanded_url': 'https://www.myfootballfacts.com', 'display_url': 'myfootballfacts.com', 'indices': [0, 23]}]",[],False,6368,5069,121,Sun Apr 05 09:50:19 +0000 2009,85,,,False,False,95286,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1418519977355841539/AzovtKAZ_normal.png,https://pbs.twimg.com/profile_images/1418519977355841539/AzovtKAZ_normal.png,https://pbs.twimg.com/profile_banners/28966660/1489985552,0084B4,FFFFFF,DDEEF6,333333,True,False,False,False,False,False,False,regular,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:21:08 +0000 2023,1633503125305794579,1633503125305794579,"West Ham United v Aston Villa All-Time Premier League Match Records ahead of Sunday's game at the London Stadium

Hammers Wins: 14
Draws: 20
Villa Wins: 13
Goals Scored: Hammers 52-51 Villa     

#COYI #AVFC 
https://t.co/v4MECNIdyL https://t.co/EL7GPCHg4Y",False,"[0, 232]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,28966660,28966660,Soccer Facts,Soccer_Stats,Earth,"Owner & Webmaster of @MyFootballFacts Premier League, FIFA World Cup, Football predictions, Football results,  Football quiz, Football stats, Football games",https://t.co/HSfCm8wPDe,"[{'url': 'https://t.co/HSfCm8wPDe', 'expanded_url': 'https://www.myfootballfacts.com', 'display_url': 'myfootballfacts.com', 'indices': [0, 23]}]",[],False,6368,5069,121,Sun Apr 05 09:50:19 +0000 2009,85,,,False,False,95286,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1418519977355841539/AzovtKAZ_normal.png,https://pbs.twimg.com/profile_images/1418519977355841539/AzovtKAZ_normal.png,https://pbs.twimg.com/profile_banners/28966660/1489985552,0084B4,FFFFFF,DDEEF6,333333,True,False,False,False,False,False,False,regular,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:15:53 +0000 2023,1633501804238446592,1633501804238446592,"To celebrate international women's day, west ham united players wore tops bearing the names of the special women in their lives. Nayef Aguerd with the name of his mother at the back ❤️ https://t.co/l46OTRtv93",False,"[0, 184]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,2,False,False,False,en,en,recent,1611906347305402369,1611906347305402369,🎖️🇲🇦,LionsTalk__,,your source for everything about Moroccan players.Follow us for news/stats/leaks/comps/excls 🛎️🇲🇦,,,[],False,126,5,0,Sun Jan 08 02:03:37 +0000 2023,34,,,False,False,278,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1626486790629515268/2iOHx4Aj_normal.jpg,https://pbs.twimg.com/profile_images/1626486790629515268/2iOHx4Aj_normal.jpg,https://pbs.twimg.com/profile_banners/1611906347305402369/1676620108,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:11:21 +0000 2023,1633500661273989120,1633500661273989120,"Every word David Moyes said on West Ham’s AEK Larnaca tie, Europa Conference League and pressure https://t.co/Jd2qKhAM9X #championsleague #footballnews #soccernews #footballfans #footballers",False,"[0, 190]","<a href=""https://contentstudio.io"" rel=""nofollow"">ContentStudio.io</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1608342563852894208,1608342563852894208,Topviewsports,Topviewsports1,Earth,"Promoting Sports with Passion
As A Lifestyle
Our team not only is hired to manage and produce events, but we also own and have been producing our owns events si",https://t.co/qW8rPaOJUF,"[{'url': 'https://t.co/qW8rPaOJUF', 'expanded_url': 'https://www.topviewsports.com/', 'display_url': 'topviewsports.com', 'indices': [0, 23]}]",[],False,2,2,0,Thu Dec 29 06:02:25 +0000 2022,0,,,False,False,3776,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1608344418943221760/SYphh7kj_normal.jpg,https://pbs.twimg.com/profile_images/1608344418943221760/SYphh7kj_normal.jpg,https://pbs.twimg.com/profile_banners/1608342563852894208/1672294168,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:00:00 +0000 2023,1633497805737332737,1633497805737332737,Four players are back after recent issues #WHUFC https://t.co/FH8XglFOxH,False,"[0, 72]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,825372209074098177,825372209074098177,West Ham United News,WestHam_fl,London,"All the latest West Ham news, rumours and opinion from @Football_LDN. Like us on Facebook for more: https://t.co/izoFlvbHsC",https://t.co/jtB6qtMCxb,"[{'url': 'https://t.co/jtB6qtMCxb', 'expanded_url': 'https://www.football.london/newsletter-preference-centre/', 'display_url': 'football.london/newsletter-pre…', 'indices': [0, 23]}]","[{'url': 'https://t.co/izoFlvbHsC', 'expanded_url': 'https://www.facebook.com/West-Ham-United-FootballLondon', 'display_url': 'facebook.com/West-Ham-Unite…', 'indices': [100, 123]}]",False,11786,82,102,Sat Jan 28 15:57:24 +0000 2017,22,,,True,True,30481,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1298603916263936001/-ty8yBB8_normal.jpg,https://pbs.twimg.com/profile_images/1298603916263936001/-ty8yBB8_normal.jpg,https://pbs.twimg.com/profile_banners/825372209074098177/1569886424,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:46:07 +0000 2023,1633494312242794496,1633494312242794496,"A West Ham United fan, in Cyprus for his side’s Europa Conference League tie, is in a critical but stable condition after falling out of a moving minibus  https://t.co/wOJ2LCLvZg",False,"[0, 178]","<a href=""https://www.echobox.com"" rel=""nofollow"">Echobox</a>",,,,,,,,,,False,0,6,False,False,False,en,en,recent,10933912,10933912,Times Sport,TimesSport,,"Award-winning news, comment and analysis from The Times and The Sunday Times",https://t.co/CGUoO7GdiE,"[{'url': 'https://t.co/CGUoO7GdiE', 'expanded_url': 'https://www.thetimes.co.uk/#section-sport', 'display_url': 'thetimes.co.uk/#section-sport', 'indices': [0, 23]}]",[],False,212209,167,2068,Fri Dec 07 12:41:34 +0000 2007,616,,,False,True,173718,,False,False,False,EFEFEF,http://abs.twimg.com/images/themes/theme9/bg.gif,https://abs.twimg.com/images/themes/theme9/bg.gif,True,http://pbs.twimg.com/profile_images/1621937620728037382/LAIY4w_P_normal.jpg,https://pbs.twimg.com/profile_images/1621937620728037382/LAIY4w_P_normal.jpg,https://pbs.twimg.com/profile_banners/10933912/1657545899,026633,FFFFFF,FFFFFF,000000,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:45:00 +0000 2023,1633494030083592192,1633494030083592192,"West Ham United, Aston Villa and Newcastle United are in the picture to sign Real Betis’ William Carvalho in the summer window.(https://t.co/0ZeMCMnI6w)",False,"[0, 152]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,1,False,False,False,en,en,recent,2263640102,2263640102,RumorsTransfersNews24/7 📰,rumorstransfers,"Barca treble 2009,15 🏆🏆🏆(ALW replies) ","Keep up with the latest transfer news  right here! rumours ,gossip from Euro,EFL,MLS ,South America newspapers  around the web, scout talents, quizzes 24/7📰⚽️",https://t.co/hOU5enl2gG,"[{'url': 'https://t.co/hOU5enl2gG', 'expanded_url': 'https://rumorstransfers.wordpress.com/', 'display_url': 'rumorstransfers.wordpress.com', 'indices': [0, 23]}]",[],False,5764,5119,64,Fri Dec 27 02:27:48 +0000 2013,75750,,,False,False,101130,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1303411329487822848/tOf-IfAF_normal.jpg,https://pbs.twimg.com/profile_images/1303411329487822848/tOf-IfAF_normal.jpg,https://pbs.twimg.com/profile_banners/2263640102/1579813017,91D2FA,000000,000000,000000,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:43:56 +0000 2023,1633493763346628610,1633493763346628610,"Arsenal football club are the only come back kings in the premier league 🔴⚪

▪Arsenal 3-1 West Ham
▪Arsenal 2-1 Fulham
▪Arsenal 3-2 Manchester United 
▪Aston Villa 2-4 Arsenal 
▪Arsenal 3-2 Bournemouth 

#COYG ❤",False,"[0, 211]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,1,1,False,False,,en,en,recent,1612872279943249921,1612872279943249921,Malick AFC,EpicGunners,"Abuja, Nigeria","📡 Sports + Arsenal updates, stats, media and much more.... ⚽🔔",,,[],False,36,200,0,Tue Jan 10 18:01:51 +0000 2023,179,,,False,False,445,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1632711822972268544/Hpvqwe_q_normal.jpg,https://pbs.twimg.com/profile_images/1632711822972268544/Hpvqwe_q_normal.jpg,https://pbs.twimg.com/profile_banners/1612872279943249921/1673379707,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:38:10 +0000 2023,1633492310150500352,1633492310150500352,"Here is every word David Moyes said this afternoon ahead of tomorrow's game. He chats AEK Larnaca, what he expects from them, lifting the mood, the Europa Conference League, Maxwel Cornet and plenty more in here. #WHUFC https://t.co/jAy09VkgKQ",False,"[0, 243]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,0,2,False,False,False,en,en,recent,338615216,338615216,Jonty Colman,JontyColman,"Essex, England","West Ham United writer @Football_LDN. Co-founder of @SpottedPLPlayer and @WikiBallersQuiz. Formerly of @HampshireLive, @hulllive and @MirrorFootball.",https://t.co/IMEeQWGRzw,"[{'url': 'https://t.co/IMEeQWGRzw', 'expanded_url': 'https://www.football.london/authors/jonty-colman/', 'display_url': 'football.london/authors/jonty-…', 'indices': [0, 23]}]",[],False,6522,616,48,Tue Jul 19 20:57:14 +0000 2011,46784,,,True,True,18835,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1594041238793093120/jAksGjWG_normal.jpg,https://pbs.twimg.com/profile_images/1594041238793093120/jAksGjWG_normal.jpg,https://pbs.twimg.com/profile_banners/338615216/1597008300,4A913C,000000,000000,000000,False,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:37:23 +0000 2023,1633492113181790213,1633492113181790213,David Moyes provides injury update on five West Ham players ahead of AEK Larnaca fixture https://t.co/9XTNGJ4OBX #news #footballnews #footballers #premierleague #football,False,"[0, 170]","<a href=""https://contentstudio.io"" rel=""nofollow"">ContentStudio.io</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1608342563852894208,1608342563852894208,Topviewsports,Topviewsports1,Earth,"Promoting Sports with Passion
As A Lifestyle
Our team not only is hired to manage and produce events, but we also own and have been producing our owns events si",https://t.co/qW8rPaOJUF,"[{'url': 'https://t.co/qW8rPaOJUF', 'expanded_url': 'https://www.topviewsports.com/', 'display_url': 'topviewsports.com', 'indices': [0, 23]}]",[],False,2,2,0,Thu Dec 29 06:02:25 +0000 2022,0,,,False,False,3776,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1608344418943221760/SYphh7kj_normal.jpg,https://pbs.twimg.com/profile_images/1608344418943221760/SYphh7kj_normal.jpg,https://pbs.twimg.com/profile_banners/1608342563852894208/1672294168,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:36:23 +0000 2023,1633491863926870017,1633491863926870017,"Team News: Moyes gives Antonio, Kehrer, Cornet updates for AEK Larnaca | West Ham United F.C. https://t.co/qRWKQH9L9E",False,"[0, 117]","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,,,,,,,,,False,0,1,False,False,False,en,en,recent,94269962,94269962,West Ham Utd News,westhamutdnews,,RSS: https://t.co/KsqwIrWu0Q,,,"[{'url': 'https://t.co/KsqwIrWu0Q', 'expanded_url': 'http://feeds.feedburner.com/westhamutdnews', 'display_url': 'feeds.feedburner.com/westhamutdnews', 'indices': [5, 28]}]",False,15216,3011,142,Thu Dec 03 06:16:24 +0000 2009,1834,,,False,False,52290,,False,False,False,C6E2EE,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1102501950552199168/_aGx2I5M_normal.jpg,https://pbs.twimg.com/profile_images/1102501950552199168/_aGx2I5M_normal.jpg,https://pbs.twimg.com/profile_banners/94269962/1633041005,78BDD6,5BB7DE,733635,80BFD6,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:30:00 +0000 2023,1633490255767797760,1633490255767797760,AS Roma have offered Chris Smalling an improved contract to renew his deal amid interest from Everton and West Ham United. He can join in a free transfer at the end of the season.(Calciomercato),False,"[0, 194]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,,en,en,recent,2263640102,2263640102,RumorsTransfersNews24/7 📰,rumorstransfers,"Barca treble 2009,15 🏆🏆🏆(ALW replies) ","Keep up with the latest transfer news  right here! rumours ,gossip from Euro,EFL,MLS ,South America newspapers  around the web, scout talents, quizzes 24/7📰⚽️",https://t.co/hOU5enl2gG,"[{'url': 'https://t.co/hOU5enl2gG', 'expanded_url': 'https://rumorstransfers.wordpress.com/', 'display_url': 'rumorstransfers.wordpress.com', 'indices': [0, 23]}]",[],False,5764,5119,64,Fri Dec 27 02:27:48 +0000 2013,75750,,,False,False,101130,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1303411329487822848/tOf-IfAF_normal.jpg,https://pbs.twimg.com/profile_images/1303411329487822848/tOf-IfAF_normal.jpg,https://pbs.twimg.com/profile_banners/2263640102/1579813017,91D2FA,000000,000000,000000,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:23:34 +0000 2023,1633488636263157766,1633488636263157766,"AEK Larnaca vs West Ham Bet Builder Tips: Hammers to struggle in 10/1 shot: The Europa Conference League continues on Thursday night, including this last 16 clash between AEK Larnaca and West Ham United. We’ve picked out a suggested… https://t.co/2D4RLlX42w BeGambleAware AD 18+",False,"[0, 278]","<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1403083564426711048,1403083564426711048,Football Tips,footbaIl_tips,"London, UK","Football Tips for World Cup 2022
You must be 18+ begambleware. Please gamble responsibly.",,,[],False,57,36,0,Thu Jun 10 20:17:10 +0000 2021,2,,,False,False,6004,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1403448893782827010/bxTMDJTS_normal.jpg,https://pbs.twimg.com/profile_images/1403448893782827010/bxTMDJTS_normal.jpg,https://pbs.twimg.com/profile_banners/1403083564426711048/1623443267,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:22:53 +0000 2023,1633488465655394304,1633488465655394304,"Good to Manuel Pellegrini return to Manchester this week. 

Despite passing away at Christmas 2013, Pellegrini won the double with Manchester City in 2014 and has since taken charge at Hebei China Fortune and West Ham United before taking over the reigns at Real Betis.",False,"[0, 269]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,3,False,False,,en,en,recent,266196368,266196368,Murd,Murd73,Manchester.,The devil will find work for idle hands to do.,,,[],False,1683,493,11,Mon Mar 14 20:52:55 +0000 2011,27693,,,True,False,28714,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/2695925481/a6f92c876a849ec466849e02d6cde937_normal.jpeg,https://pbs.twimg.com/profile_images/2695925481/a6f92c876a849ec466849e02d6cde937_normal.jpeg,https://pbs.twimg.com/profile_banners/266196368/1462804634,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:22:09 +0000 2023,1633488279537430528,1633488279537430528,"@WHU_MENACE @1_mistyblue He has the the worst win percentage of any manager in our history.

https://t.co/4QtwteiQSe",False,"[25, 116]","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",1.633466158203687e+18,1633466158203686918,1.489543844949635e+18,1489543844949635074,WHU_MENACE,,,,,False,0,1,False,False,False,en,en,recent,457338250,457338250,We need a new direction,GR7G5TER,,Educate yourself about National Economics and taxation,,,[],False,3141,2580,1,Sat Jan 07 08:57:49 +0000 2012,73370,,,True,False,25544,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1470881497599160324/FPRw4XOr_normal.jpg,https://pbs.twimg.com/profile_images/1470881497599160324/FPRw4XOr_normal.jpg,https://pbs.twimg.com/profile_banners/457338250/1591433902,0084B4,FFFFFF,DDEEF6,333333,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:05:14 +0000 2023,1633484023367335938,1633484023367335938,@United_Theory You just named man who didn’t even start against west ham who is in relegation battle and were losing but you want them to play against the team that’s fifth in la liga who just drew with Real Madrid and they had their best players out injured ok my g trick yourself,False,"[15, 281]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334825758794793e+18,1633482575879479296,1.1686443610154844e+18,1168644361015484424,United_Theory,,,,,False,0,1,False,False,,en,en,recent,1257685719805542401,1257685719805542401,Richie ramos🇯🇲,Richie_Ramos29,,always move right so I wear my watch on the next hand,,,[],False,158,224,0,Tue May 05 14:57:20 +0000 2020,12306,,,False,False,7732,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1633496334530490369/YCOXgKyW_normal.jpg,https://pbs.twimg.com/profile_images/1633496334530490369/YCOXgKyW_normal.jpg,https://pbs.twimg.com/profile_banners/1257685719805542401/1632106544,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:05:09 +0000 2023,1633484001011793921,1633484001011793921,"We've got some big games this week on Virgin Media Two! 

Bayern Munich v PSG tonight at 7pm

AEK Larnaca v West Ham, tomorrow at 5:30pm

Man United v Real Betis, tomorrow at 7:40pm 

#UCL #UEL #UECL https://t.co/I7UVFKbK2r",False,"[0, 199]","<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",,,,,,,,,,False,0,1,False,False,False,en,en,recent,22609609,22609609,Virgin Media Television,VirginMedia_TV,Ireland,"All the latest news, entertainment & more from Virgin Media Television. The home of #GuinnessSixNations #ImACeleb #IrelandAM #LoveIsland #TonightVMTV",https://t.co/kblrgZ3u7W,"[{'url': 'https://t.co/kblrgZ3u7W', 'expanded_url': 'https://www.youtube.com/channel/UCSs6lDsi723swfltNt9PSiA', 'display_url': 'youtube.com/channel/UCSs6l…', 'indices': [0, 23]}]",[],False,122662,643,452,Tue Mar 03 10:47:29 +0000 2009,13598,,,True,False,56898,,False,False,False,000000,http://abs.twimg.com/images/themes/theme10/bg.gif,https://abs.twimg.com/images/themes/theme10/bg.gif,False,http://pbs.twimg.com/profile_images/1385165449885802496/4zUDllQ3_normal.jpg,https://pbs.twimg.com/profile_images/1385165449885802496/4zUDllQ3_normal.jpg,https://pbs.twimg.com/profile_banners/22609609/1678203104,E81C4F,000000,7AC3EE,3D1957,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:05:00 +0000 2023,1633483964198404097,1633483964198404097,West Ham United boss David Moyes provides a positive update on three players ahead of the first leg of their Europa Conference League last-16 tie with AEK Larnaca on Thursday.  Full story 👇   https://t.co/DsNUhQo9u6,False,"[0, 215]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,279751136,279751136,Sports Mole,SportsMole,,The latest breaking sports news and live coverage around the clock.,https://t.co/8ka5uiEYqc,"[{'url': 'https://t.co/8ka5uiEYqc', 'expanded_url': 'http://www.sportsmole.co.uk/', 'display_url': 'sportsmole.co.uk', 'indices': [0, 23]}]",[],False,40104,686,183,Sat Apr 09 23:18:16 +0000 2011,149,,,True,True,41277,,False,False,False,1D411D,http://abs.twimg.com/images/themes/theme5/bg.gif,https://abs.twimg.com/images/themes/theme5/bg.gif,True,http://pbs.twimg.com/profile_images/1572123242168557568/1E0kDINF_normal.jpg,https://pbs.twimg.com/profile_images/1572123242168557568/1E0kDINF_normal.jpg,https://pbs.twimg.com/profile_banners/279751136/1678097080,E01648,FFFFFF,99CC33,3E4415,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
